2287	Blue NE
2290	Blue SW
2296	Blue NW
2298	Blue SE
2286	Red NE
2288	Red SW
2295	Red NW
2297	Red SE
2289	Green 1
2282	Green NE
2291	Green SE
2294	Green NW
3030	Green SW
2292	Silver
2293	Grey
34903	Gold 1
3996	Air Medical Net
3997	Denver Metro Net
3998	Northeast Net
3999	Southeast Net
8070	Southwest Net
8071	Northwest Net
4000	MAC 1 MET Call
4001	MAC 2 MET Fire
4002	MAC 3 MET LE
4003	MAC 4 MET EMS
4004	MAC 5 NE Call
4005	MAC 6 NE Fire
4006	MAC 7 NE LE
4007	MAC 8 NE EMS
4008	MAC 9 SE Call
4009	MAC 10 SE Fire
4010	MAC 11 SE LE
4011	MAC 12 SE EMS
4012	MAC 13 SW Call
4013	MAC 14 SW Fire
4014	MAC 15 SW LE
4015	MAC 16 SW EMS
4016	MAC 17 NW Call
4017	MAC 18 NW Fire
4018	MAC 19 NW LE
4019	MAC 20 NW EMS
4020	MAC 21 ST
162	EMS MH
163	EMS NE
164	EMS PP
165	EMS SE
166	EMS S
167	EMS FH
168	EMS MAC
1360	SC RIC Cmd
1361	SC RIC Law
1362	SC RIC Fire
1363	SC RIC EMS
4453	S RIC Call
4454	S RIC Fire
4455	S RIC Law
4456	S RIC EMS
8160	EMS CM
8161	ER MAC
8162	EMS NW
8163	EMS SLV
8164	EMS SW
8165	EMS W
8396	SW RIC A
8397	SW RIC B
8398	SW RIC C
8399	SW RIC D
8820	I-70 Snow MAC
9463	WYCO 1
9464	WYCO 2
9465	WYCO 3
9466	WYCO 4
9467	WYCO Net
1	SiteOnWhelsA
2	SiteOnWhelsB
3	SiteOnWhelsC
4	SiteOnWhelsD
5	SiteOnWhelsE
6	SiteOnWhelsF
7	SiteOnWhelsG
8	SiteOnWhelsH
9	SiteOnWhelsI
10	SiteOnWhelsJ
11	SiteOnWhelsK
12	SiteOnWhelsL
13	SiteOnWhelsM
14	SiteOnWhelsN
15	SiteOnWhelsO
16	SiteOnWlsATG
2363	CSP HQ Denver
2397	CSP Statewide
2409	CSP Metro
2441	CSP Trouble
2405	CSP Ops 1
2407	CSP Ops 2
2703	CSP Ops 3
8108	CSP Ops 4
8116	CSP Ops 5
2301	CSP Troop 1B-1C
2303	CSP 1C Tac
2305	CSP Troop 1D
2307	CSP 1D Tac
2381	CSP Troop 1AE
2383	CSP 1A-E Tac
2385	CSP Troop 1AW
2387	CSP 1A-W Tac
2389	CSP Troop 1DW
2391	CSP 1D-W Tac
2401	CSP Troop 1E
2403	CSP 1E Tac
2519	CSP Troop 2BW
2520	CSP Troop 2A
2521	CSP 2A Tac
2522	CSP Troop 2BE
2523	CSP 2B-E Tac
2524	CSP Troop 2C
2525	CSP 2C Tac
2526	CSP Troop 2D
2527	CSP 2D Tac
2704	CSP 2B-W Tac
2451	CSP Troop 3A
2453	CSP 3A Tac
2455	CSP Troop 3C
2457	CSP 3C Tac
2459	CSP Troop 3D
2461	CSP 3-D Tac
2477	CSP Troop 3B
2479	CSP 3B Tac
8100	CSP Troop 4CW
8101	CSP 4C Tac
8102	CSP Troop 4A
8103	CSP 4A Tac
8104	CSP Troop 4B
8105	CSP 4B Tac
8106	CSP Troop 4CE
8110	CSP Troop 5A
8111	CSP 5A Tac
8112	CSP Troop 5B
8113	CSP 5B Tac
8114	CSP Troop 5C
8115	CSP 5C Tac
2362	CSP Troop 8A
2347	CSP Troop 9B
2348	CSP 9B Protect
2361	CSP Tac 9B
2393	CSP Hazmat 1
2696	CSP Hazmat 2
8109	CSP Hazmat 4
8117	CSP Hazmat 5
2399	CSP MotorCarrier
2439	CSP MotorcyclTac
2437	CSP ISS 2437
2440	CSP ISS 2440
2475	CBI Denver
2476	CBI Pueblo
8072	CBI West CO
8950	CBI Grand Jct
1226	CBI Tac-1
1227	CBI Tac-2
8951	CBI Tac-3
4450	10th Judicial
8958	7th Judicial
8999	9th Judicial
9055	13th Judicial
1223	DOW Statewd
2349	DOW NE
2700	DOW SE
8122	DOW NW
8132	DOW SW
8374	DOW SW Tac
2741	DOW Invstgtn
1224	DOW Aqtcs E
8368	DOW Aqtcs W
2351	DOW Area 1
2353	DOW Area 2
2352	DOW Area 3
2354	DOW Area 4
2355	DOW Area 5
8123	DOW Area 6
8124	DOW Area 7
8125	DOW Area 8
8126	DOW Area 9
8127	DOW Area 10
2697	DOW Area 11
2698	DOW Area 12
2699	DOW Area 13
2356	DOW Area 14
8128	DOW Area 15
12000	DOW A15 Tac
8129	DOW Area 16
10201	DOW A16 Tac
8130	DOW Area 17
8131	DOW Area 18
8963	DOW A18 Tac
2368	BARR LK OPS1
2365	BARR LK OPS2
2359	ELDORADO OPS
2366	GLD GATE OPS
2367	GLD GATE TAC
2372	CHATFLD OPS
2373	CHATFLD TAC
2374	RXBRGH OPS
2375	RXBRGH TAC
2376	CSTLWD OPS
2377	CSTLWD TAC
2378
2379	CHRY CRK TAC
2480	ST VRAIN OPS
2481	SV/LORY TAC
2482	BONNY OPS
2483	BNY/N ST TAC
2484	BOYD LK OPS
2485	BOYD LK TAC
2486	JCKSN LK OPS
2487	JCKSN LK TAC
2488	LORY OPS
2489	N STRLNG OPS
2674	SPNNY MT OPS
2675	SPNNY MT TAC
2676	11 MI RES OP
2677	11 MI RES TC
2678	MUELLER OPS
2679	MUELLER TAC
2680	LK PBO OPS
2681	LK PBO TAC
2682	SAN LUIS OPS
2683	SAN LUIS TAC
2684	LATHROP OPS
2685	LATHROP TAC
2686	TRND LK OPS
2687	TRND LK TAC
2688	J MAR RES OP
2689	J MAR RES TC
2690	CO RIV SP OP
2691	CO RIV SP TC
2692	CHYN MT OPS
2693	CHYN MT TAC
2705	AR HWTR OPS
2706	AR HWTR TAC
2725	CO PK STWD
2781	StauntonOps
2782	StauntonTac
3068	CHRY CRK SP1
3069	CHRY CRK SP2
3070	CHRY CRK SP3
4915	CHYN MT OPS
8038	STMBT LK OPS
8039	STMBT LK TAC
8040	PEARL LK OPS
8041	PEARL LK TAC
8042	YAMPA RV OPS
8043	YAMPA RV TAC
8044	STGCH OPS
8045	STGCH TAC
8046	SYLVN LK OPS
8047	SYLVN LK TAC
8048	HRVY GAP OPS
8049	HRVY GAP TAC
8050	RIFLE FLS OP
8051	RIFLE FLS TC
8052	RIFLE GAP OP
8053	RIFLE GAP TC
8054	HILINE LK OP
8055	HILINE LK TC
8056	VEGA OPS
8057	VEGA TAC
8058	PAONIA OPS
8059	PAONIA TAC
8060	CRWFRD OPS
8061	CRWFRD TAC
8062	SWEITZER OPS
8063	SWEITZER TAC
8064	RIDGWAY OPS
8065	RIDGWAY TAC
8066	MANCOS OPS
8067	MANCOS TAC
8068	NAVAJO OPS
8069	NAVAJO TAC
8369	Parks Tac
8373	State Parks
2701	CO Ag Dept NE
2702	CO Ag Dept SE
8118	CO Ag Dept W
2736	CO Brand Insp E
8371	CO Brand Insp W
2528	CDOC ACC 2528
2529	CDOC ACC 2529
2530	CDOC ACC 2530
2531	CDOC ACC 2531
2532	CDOC ACC 2532
2534	CDOC ACC 2534
2535	CDOC AVCF 2525
2536	CDOC AVCF 2536
2537	CDOC AVCF 2537
2538	CDOC AVCF 2538
2539	CDOC AVCF 2539
2540	CDOC AVCF 2540
2541	CDOC AVCF 2541
2542	CDOC BVCC 2542
2543	CDOC BVCC 2543
2544	CDOC BVCC 2544
2545	CDOC BVCC 2545
2546	CDOC BVCC 2546
2547	CDOC BVCC 2547
2548	CDOC BVCC 2548
2549	CDOC BVCC 2549
2550	CDOC BVCC 2550
2551	CDOC CCC 2551
2552	CDOC CCC 2552
2553	CDOC CCC 2553
2554	CDOC CCC 2554
2555	CDOC CCC 2555
2556	CDOC CCC 2556
2557	CDOC CCC 2557
2558	CDOC CCF 2558
2559	CDOC CCF 2559
2560	CDOC CCF 2560
2561	CDOC CCF 2561
2562	CDOC CCF 2562
2563	CDOC CCF 2563
2564	CDOC CCF 2564
2565	CDOC CMC 2565
2566	CDOC CMC 2566
2567	CDOC CMC 2567
2568	CDOC CMC 2568
2569	CDOC CMC 2569
2570	CDOC CMC 2570
2571	CDOC CMC 2571
2572	CDOC CSP 2572
2573	CDOC CSP 2573
2574	CDOC CSP 2574
2575	CDOC CSP 2575
2576	CDOC CSP 2576
2577	CDOC CSP 2577
2578	CDOC CSP 2578
2673	CDOC CSP 2673
2579	CDOC CTCF 2579
2580	CDOC CTCF 2580
2581	CDOC CTCF 2581
2582	CDOC CTCF 2582
2583	CDOC CTCF 2583
2584	CDOC CTCF 2584
2585	CDOC CTCF 2585
2586	CDOC CWCF 2586
2587	CDOC CWCF 2587
2588	CDOC CWCF 2588
2589	CDOC CWCF 2589
2590	CDOC CWCF 2590
2591	CDOC CWCF 2591
2592	CDOC CWCF 2592
8009	CDOC DCC 8009
8010	CDOC DCC 8010
8011	CDOC DCC 8011
8012	CDOC DCC 8012
8013	CDOC DCC 8013
8014	CDOC DCC 8014
8015	CDOC DCC 8015
2438	CDOC DRDC 2438
2443	CDOC DRDC 2443
2445	CDOC DRDC 2445
2447	CDOC DRDC 2447
2411	CDOC DWCF 2411
2412	CDOC DWCF 2412
2415	CDOC DWCF 2415
2417	CDOC DWCF 2417
2419	CDOC DWCF 2419
2421	CDOC DWCF 2421
2423	CDOC DWCF 2423
2425	CDOC DWCF 2425
2427	CDOC DWCF 2427
2431	CDOC DWCF 2431
2433	CDOC DWCF 2433
2593	CDOC FCF 2593
2594	CDOC FCF 2594
2595	CDOC FCF 2595
2596	CDOC FCF 2596
2597	CDOC FCF 2597
2598	CDOC FCF 2598
2599	CDOC FCF 2599
2607	CDOC FMCC 2607
2608	CDOC FMCC 2608
2609	CDOC FMCC 2609
2610	CDOC FMCC 2610
2611	CDOC FMCC 2611
2612	CDOC FMCC 2612
2613	CDOC FMCC 2613
2665	CDOC IG 2665
2666	CDOC IG 2666
2212	CDOC IT Techs 1
2213	CDOC IT Techs 2
1216	CDOC LCF 1216
2614	CDOC LCF 2614
2615	CDOC LCF 2615
2616	CDOC LCF 2616
2617	CDOC LCF 2617
2618	CDOC LCF 2618
2619	CDOC LCF 2619
2620	CDOC LCF 2620
2667	CDOC Parole Dnvr
2668	CDOC Parole NE
2669	CDOC Parole SE
2670	CDOC Parole Tac1
2671	CDOC Parole Tac2
2774	CDOC Parole Tac3
2775	CDOC Parole Tac4
8017	CDOC Parole West
2621	CDOC PMSC 2621
2622	CDOC PMSC 2622
2623	CDOC PMSC 2623
2624	CDOC PMSC 2624
2625	CDOC PMSC 2625
2626	CDOC PMSC 2626
2627	CDOC PMSC 2627
8003	CDOC RCC 8003
8004	CDOC RCC 8004
8005	CDOC RCC 8005
8006	CDOC RCC 8006
8007	CDOC RCC 8007
8008	CDOC RCC 8008
2533	CDOC SCC 2533
2628	CDOC SCC 2628
2629	CDOC SCC 2629
2630	CDOC SCC 2630
2631	CDOC SCC 2631
2632	CDOC SCC 2632
2633	CDOC SCC 2633
2634	CDOC SCC 2634
8002	CDOC SCC 8002
2635	CDOC SCCF 2635
2636	CDOC SCCF 2636
2637	CDOC SCCF 2637
2638	CDOC SCCF 2638
2639	CDOC SCCF 2639
2640	CDOC SCCF 2640
2641	CDOC SCCF 2641
2642	CDOC SCF 2642
2643	CDOC SCF 2643
2644	CDOC SCF 2644
2645	CDOC SCF 2645
2646	CDOC SCF 2646
2647	CDOC SCF 2647
2648	CDOC SCF 2648
2649	CDOC SCF 2649
2672	CDOC SCF 2672
2664	CDOC SORT 2664
2733	CDOC SORT 2733
2650	CDOC TCF 2650
2651	CDOC TCF 2651
2652	CDOC TCF 2652
2653	CDOC TCF 2653
2654	CDOC TCF 2654
2655	CDOC TCF 2655
2656	CDOC TCF 2656
2429	CDOC Transport E
8016	CDOC Transport W
2657	CDOC YOS 2657
2658	CDOC YOS 2658
2659	CDOC YOS 2659
2660	CDOC YOS 2660
2661	CDOC YOS 2661
2662	CDOC YOS 2662
2663	CDOC YOS 2663
2435	CO Historical
2746	DYS Statewide
2747	DYS PVisYSC 2747
2748	DYS PVisYSC 2748
2749	DYS PVlyYSC 2749
2750	DYS PVlyYSC 2750
2751	DYS GYSC 2751
2752	DYS GYSC 2752
2753	DYS LMCampus2753
2754	DYS LMCampus2754
2755	DYS MWFYSC 2755
2756	DYS MWFYSC 2756
2757	DYS MVCampus2757
2758	DYS MVCampus2758
2759	DYS PYSC 2759
2760	DYS PYSC 2760
2761	DYS RVYSC 2761
2762	DYS RVYSC 2762
2763	DYS SVYSC 2763
2764	DYS SVYSC 2763
2765	DYS SCYSC 2765
2766	DYS SCYSC 2766
2767	DYS ZPYSC 2767
2768	DYS ZPYSC 2768
8961	DYS GMYSC 8961
8962	DYS GMYSC 8962
114	CMHI Fort Logan
115	CMHI Pueblo 1
116	CMHI Pueblo 2
2728	CMHI Security
2729	CMHI TAC
2730	CMHI MAINT
2731	CMHI 2731
2732	CMHI 2732
2822	CMHI Security
2735	CO Labor Dept
2395	CO Military Affi
8095	CAIC Ops
155	CO Comm Health 1
161	CDPHE
169	CHD NE
170	CHD NC
171	CHD SC
172	CHD S
173	CHD SE
2357	CDPHE
2726	CDPHE NE
2727	CDPHE SE
2819	CDPHE MRC Coord
2999	CO Comm Health 2
8166	CHD NW
8167	CHD W
8168	CHD SW
8169	CHD SL
2715	CO Gaming NE
2716	CO Gaming SE
2717	CO Liquor NE
8170	CO Liquor NW
2718	CO Liquor SE
8171	CO Liquor SW
2719	CO Lottery NE
8172	CO Lottery NW
2720	CO Lottery SE
8173	CO Lottery SW
2721	CO MotCarSv NE
8174	CO MotCarSv NW
2722	CO MotCarSv SE
8175	CO MotCarSv SW
2804	CO Revenue 420
9026	CO Revenue 9026
2739	CO Revenue ETac
15000	CO Revenue Game
2740	CO Revenue MTac
2723	CO Revenue NE
8176	CO Revenue NW
2724	CO Revenue SE
8177	CO Revenue SW
8178	CO Revenue WTac
2310	CDOT Traffic Ctl
2329	CDOT Traffic 1
2331	CDOT Traffic 2
2332	CDOT Traffic 3
2333	CDOT Traffic 4
2334	CDOT Traffic 5
2501	CDOT VP MAC
8018	CDOT HLT Ops
8952	CDOT EJT MAC
8953	CDOT HLT MAC
2308	CDOT CourtPatrol
2330	CDOT Safety Pgrm
2820	CDOT ITS Mtce
2828	CDOT Bustang
2829	CDOT Outrider
2467	CDOT 1T
2471	CDOT 1J Tac
2473	CDOT 1K Tac
2491	CDOT 1 Hwy 1
2492	CDOT 1L Tac
2493	CDOT 1M Tac
2494	CDOT 1P Tac
2495	CDOT 1J
2496	CDOT 1M
2497	CDOT 1K
2498	CDOT 1P
2499	CDOT 1L
2505	CDOT 1G
2502	CDOT 2P
2509	CDOT 2K Tac
2510	CDOT 2M Tac
2511	CDOT 2 Hwy 2
8019	CDOT 2J
8020	CDOT 2K
8021	CDOT 2G
8022	CDOT 2L
8023	CDOT 2T
8086	CDOT 2M
8965	CDOT 2P Tac
12016	CDOT 2J Tac
12017	CDOT 2L Tac
8024	CDOT 3 Hwy 3
8025	CDOT 3J
8026	CDOT 3K
8027	CDOT 3M
8028	CDOT 3T
12026	CDOT 3J Tac
12027	CDOT 3K Tac
12028	CDOT 3M Tac
12029	CDOT 3T Tac
2316	CDOT 4 Hwy 4
2319	CDOT 4R
2508	CDOT 4 East
2512	CDOT 4M
2513	CDOT 4J
2514	CDOT 4K
2515	CDOT 4L
2516	CDOT 4 Hwy 4
2517	CDOT 4T
2518	CDOT 4 West
2776	CDOT 4J Tac
2777	CDOT 4K Tac
2778	CDOT 4L Tac
2779	CDOT 4M Tac
2780	CDOT 4P Tac
2309	CDOT 5J
2311	CDOT 5K
2312	CDOT 5K Tac
2313	CDOT 5 Projects
2314	CDOT 5K Tac
2315	CDOT 5K Tac
2317	CDOT 5M Tac
2469	CDOT 5T
2500	CDOT 5 Hwy 5
2503	CDOT 5P Tac
2504	CDOT 5L
2506	CDOT 5M
2507	CDOT 5P
9469	CDOT 5 Bridge
12002	CDOT 5J Tac
12003	CDOT 5L Tac
12004	CDOT 5M Tac
8029	CDOT 6 Hwy 6
8030	CDOT 6J
8031	CDOT 6K
8032	CDOT 6T
12018	CDOT 6J Tac
12019	CDOT 6K Tac
12020	CDOT 6T Tac
8033	CDOT 7 Hwy 7
8034	CDOT 7J
8035	CDOT 7L
8036	CDOT 7P
8037	CDOT 7T
8967	CDOT 7J Tac
8969	CDOT 7P Tac
2463	CDOT 9 Hwy 9
2465	CDOT 9P
2707	DFPC Main
2708	DFPC NE
2709	DFPC SE
2710	DFPC East
8119	DFPC SW
8120	DFPC NW
8121	DFPC West
8380	DFPC Admin
218	OEM SC
219	OEM SE
220	OEM S
1217	OEM NC
2001	OEM NE
8096	OEM NW
8097	OEM W
8098	OEM SW
8099	OEM SLV
2796	NAWAS 2796
2797	NAWAS 2797
505	NE C-EM
2825	AUX COMM
2300	DTRS Demo 1
2369	DTRS Demo 2
2370	DTRS Demo 3
2371	DTRS Demo 4
2449	DTRS Demo 5
1195	OIT 1195
1197	OIT 1197
1199	OIT 1199
2321	OIT 2321
2323	OIT 2323
2324	OIT NE
2325	OIT SE
8001	OIT West
2327	OIT Data Tech
2818	CoHumaneSoc
2808	AM1-Lifeguard
2809	AM2-AirLife
2810	AM3-Med Evac
2811	AM4-PVH Flight
2812	AM5-UCH LifeLine
2813	AM6-REACH Air
2815	AM8-CareFlight
1265	ColoNG Chan 1
1266	ColoNG Chan 2
1222	CO SAR Cord
1540	Alpine Rescue
2102	Colorado STAR
8964	CO SAR Tac-1
9056	Rampart SAR
9556	Rocky Mtn Rescue
12052	CO SAR Tac 2
12053	CO SAR Tac 3
1093	Douglas Co DTF
1402	Regional AutoTF1
1404	Regional AutoTF2
1533	West Metro DTF 1
1534	West Metro DTF 2
2436	Metro Auto TF1
2992	Metro Gang TF 1
2993	Metro Gang TF 2
4035	Larimer Co DTF
9544	Boulder Co DTF
1225	BLM East
1261	BLM Front Range
8370	BLM West
8389	BLM UCR
8390	BLM SWD
149	VA Security Dnvr
1235	VA Security SoCo
8156	VA Security GJ
9470	VA Security NoCo
1218	Federal 1218
1219	Federal 1219
1220	Federal 1220
1221	Federal 1221
1233	Federal 1233
1234	Federal 1234
1236	Federal 1236
1237	Federal 1237
1240	Federal 1240
1241	Federal 1241
1242	Federal 1242
1243	Federal 1243
1244	Federal 1244
1245	Federal 1245
1249	Federal 1249
1254	Federal 1254
1255	Federal 1255
1256	Federal 1256
1262	Federal 1262
1264	Federal 1264
8381	Federal 8381
8382	Federal 8382
8194	NPS GSD Rangers
9471	NPS Rocky Mtn
11762	NPS CNM LE Car
4023	USBR West
4022	USBR East 4022
9499	USBR East 9499
9491	USBR Supervisors
9492	USBR Green Mtn
9493	USBR Estes Park
9494	USBR Flatiron
9495	USBR Pueblo
9496	USBR Leadville
9497	USBR Twin Lakes
9498	USBR Meredith
8383	USFW 1
8385	USFW 2
1260	USFW RMA NWR
1230	USFS Statewide
1231	USFS NE
1232	USFS SE
8375	USFS NW
8376	USFS SW
4952	USAFA ER
2734	CO CAP 1
2744	CO CAP 2
4951	Fort Carson ACH
1228	BSFB Hawk 1
1229	BSFB Hawk 2
1246	BSFB OSI
1247	BSFB Security
1248	BSFB EOC
53	Adams Co MAC
75	Mountain Ridge
8088	ARCC 3 PD
8090	ARCC 5 SLV FD
8091	ARCC 6 Incident
8180	AlamosaCo MAC
8181	AlamosaCo Fire E
8182	AlamosaCo Tac E
8183	AlamosaCo Fire W
8184	AlamosaCo Tac W
8192	AlamosaCo SO Det
8193	AlamosaCo SO Tac
8196	SLV Hazmat
8199	AlamosaCo SO 1
8202	Sangre Schools
8087	Alamosa PD Disp
8151	Alamosa Hospital
8185	Alamosa FD Tac
8189	Alamosa PD Tac 1
8195	Alamosa PD Tac 2
8200	Alamosa Sch Admn
8201	Alamosa Sch Bus
8186	Mosca FD Tac
8187	Mosca/Hooper FD
3001	ArphoeSO 1
3002	ArphoeSO 2
3003	ArphoeSO 3
3004	ArphoeSO 4
3005	ArphoeSO 5
3007	ArphoeSO 6
3013	ArphoeSO Supv
3009	ArphoeSO Inv1
3010	ArphoeSO Inv2
3082	ArphoeSO Trn1
3083	ArphoeSO Trn2
3014	ArphoeSO Cmnd
3080	ArphoeSO PIT
3081	ArphoeSO PIT
3084	ArphoeSO Civil
3085	ArphoeSO Warrant
3086	ArphoeSO Inv
3087	ArphoeSO SWAT
3011	ArphoeSO Det1
3012	ArphoeSO Det2
3008	ArphoeCo Travel
3032	ArphoeSO ACO
3058	BwMr/ColPD
3071	ArphoeCo VFD E1
3072	ArphoeCo VFD E2
3006	ArphoeCo EOC
3062	ArphoeCo ResPtrl
3017	ArphoeCo RB West
3033	ArphoeCo RB East
3067	ArphoeCo RB EFlg
3074	ArphoeCo RB WFlg
3018	ArphoeCo Engr
3046	ArphoeCo Bulding
3016	ArphoeCo Bld Mtc
3015	ArphoeCo Clerk
3045	ArphoeCo Clerk 2
3063	ArphoeCo YouthSv
3090	CCSch Maintenanc
3091	CCSch West Trans
3092	CCSch Bus
3093	CCSch East Trans
3094	CCSch Securty
3095	CCSch Emerg Ops
3096	CCSch Cmnd 1
69	Children's Hosp
74	Med Cntr Aurora
85	UCHealth Aurora
138	MC Aurora North
146	Spalding Aurora
176	SpaldingAlvarado
180	UCHealthPavilion
3073	Byers Fire
3054	Byers Schools
2994	Cent Court Sec
2995	Cent DPW
3064	Cent Airport 1
3065	Cent Airport 2
3066	Cent Airport 3
3047	Cent South Parks
3089	Cent ACO
3059	Cherry Hills PD1
3060	Cherry Hills PD2
3061	Cherry Hills DPW
88	Swedish SW ER
3075	Englewood PD 1
3076	Englewood PD 2
2990	Englewood PD SA1
2991	Englewood PD SA2
3079	Englewood PD SA3
3077	Englewood FD 1
3078	Englewood FD 2
118	Craig Hospital
84	Swedish Med Cntr
2981	EnglewoodSchools
3027	Glendale PD 1
3028	Glendale PD 2
3034	Glendale PD Supv
3029	Glendale PW 1
3031	Glendale PW 2
3019	GrnwdVlg PD 1
3020	GrnwdVlg PD 2
3025
3021	GnwdVlg PD Det
3022	GnwdVlg PD Sup
3023	GnwdVlg PD Admin
3024	GrnwdVlg DPW
3026	GrnwdVlg City Ad
3035	GrnwdVlg Fleet
3037	GrnwdVlg DPW SPO
3038	GrnwdVlg Enginer
3039	GrnwdVlg Buildg
3036	GrnwdVlg Parks
71	Littleton Hosp
2985	Littleton Util 1
2986	Littleton Util 2
2989	Littleton Train
3040	Littleton PD 1
3041	Littleton PD 2
3042	Littleton PD 3
3043	Littleton PD Det
3044	Littleton PD Vol
3048	ACC Police 1
3049	ACC Police 2
3050	Littleton SchBus
3051	Littleton SchSec
3052	Littleton SchAdm
3053	Littleton SchPrn
3055	Littleton Sch MX
3056	Littleton SchTec
3057	Littleton SchEng
3088	Littleton DPW
2151	Sheridan PD 1
2153	Sheridan PD 2
2155	Sheridan PD 3
2157	Sheridan PD 4
2161	Sheridan PD Spc1
2165	Sheridan PD Spc2
2159	Sheridan FD
2163	Sheridan Schools
39	EMetro Disp
40	EMetro Ops 1
4121	EMetro Ops 2
4148	EMetro Ops 3
4149	EMetro Ops 4
42	EMetro Admn
4150	EMetro Trng 1
41	EMetro Trng 2
1786	SMF 1 AVD
1792	SMF 2 Dispatch
1787	SMF Ops 3
1788	SMF Ops 5
1789	SMF Ops 7
1790	SMF Ops 9
1851	SMF Ops 11
1857	SMF Ops 12
1859	SMF Ops 13
1046	SMF Ops 14
1793	SMF Blue 15
2998	SMF Blue 16
1048	SMF Ops 17
2996	SMF Ops 18
2997	SMF Ops 19
1049	SMF IDT 1
1047	SMF IDT 2
8680	ArchuletaCo MAC
8693	ArchuletaCo Tac1
8697	ArchuletaCo Tac2
8688	Archuleta SO
8681	Pagosa FD1
8691	Pagosa FD2
8685	PagosaSpg EMS
8690	ArchuletaCo SAR
8694	ArchuletaCo Arpt
8695	ArchuletaCo R&B
8696	ArchuletaCo Sch
8700	ArchuletaCo Trvl
8701	ArchuletaCo Bus
8683
8687
349	Baca Co MAC
344	Baca Co LE 1
345	Baca Co LE 2
346	Baca Co LE 3
348	Baca Co R&B 1
356	Baca Co R&B 2
357	Baca Co R&B 3
355	Baca Co Ops 1
362	Baca Co Ops 2
358	Baca Co Comsnr
361	Two Buttes FPD
359	Pritchett FD
360	Vilas FD
353	Walsh FD/EMS
352	Campo Fire
143	Southeast Hosp
347	Sprngfld PD 2
350	Sprngfld Loc Gov
351	Sprngfld FD
354	Sprngfld EMS
273	Bent Co MAC
274	Bent Co LE
204	Bent Co SO Tac
203	Bent Co EMS
269	Hsty/McClv FD
270	Hsty/McClv FD Tc
271	Bent Co R&B
275	Bent Co SchnBus
207	Las Animas PD
208	Las Animas PD Tc
214	Las Animas FD
215	Las Animas FD Tc
272	Las Animas LocGv
9100	BoulderCo LE1
9101	BoulderCo LE2
9573	BoulderCo LE3
9566	BoulderCo LTAC11
9567	BoulderCo LTAC12
9568	BoulderCo LTAC13
9569	BoulderCo LTAC14
9570	BoulderCo LTAC15
9571	BoulderCo LE Rec
9110	BoulderCo MAC
9593	BC Drone TAC
9104	BoulderCo FIRE 1
9108	BoulderCo FIRE 2
9105	BoulderCo Hazmat
9106	BoulderCo FTAC17
9579	BoulderCo FTAC11
9580	BoulderCo FTAC12
9581	BoulderCo FTAC13
9582	BoulderCo FTAC14
9583	BoulderCo FTAC15
9584	BoulderCo FTAC16
9102	BoulderCo Jail
9103	BoulderCo Travel
9107	BoulderCo OEM
9109	BoulderCo Techs
9545	BoulderCo Land
9574	Hygiene FD Tac2
9585	BoulderCo SAR 1
9586	BoulderCo SAR 2
9588	BoulderCo 9588
9589	BoulderCo Parks1
9590	BoulderCo Parks2
9542	Allenspark FD 1
9543	Allenspark FD 2
67	BCH - CMC ER
108	BCH - Foothills
9539	BVSD Security 1
9546	Boulder PD 3
9547	Boulder PD 4
9548	Boulder PD 5
9549	Boulder PD 6
9550	Boulder FD 3
9551	Boulder FD 4
9552	Boulder FD 5
9553	Boulder FD 6
